Cliente,Probabilidade de não pagar as próximas faturas
2651,0.16984546418195323
1949,0.16934581121801595
2003,0.1692803143401491
2204,0.169224374312552
2525,0.16864776423522412
1211,0.16864191574744836
826,0.16841718502315592
514,0.168041964072167
945,0.16798918860980946
888,0.16770466121165398
2419,0.16764980547984654
1140,0.16763025060450046
2136,0.16749290580302678
663,0.1672546703297112
1938,0.16654714026593775
1924,0.1664901253512982
1172,0.16629866436515064
2619,0.16611331463667858
2088,0.1648364389115595
1828,0.16466568990118716
1322,0.1643646832312475
1844,0.16404207929987158
574,0.16370241616154343
2135,0.1630331906987755
881,0.16295452443180716
946,0.16284713162106965
1900,0.16255012995000623
576,0.16176575859570805
769,0.16169178725790387
829,0.161487351677725
1027,0.16098999347107298
1962,0.16063328336714303
2236,0.16051811642419042
366,0.16035409790739827
756,0.16018873364780348
1775,0.15992734940084768
693,0.15983610897470824
88,0.15964947522893547
953,0.15925488485211522
2595,0.15918576693212028
1394,0.1591852628987164
1587,0.1591157347456821
918,0.1590872807650924
1942,0.15904027293792122
1119,0.15898374105321733
240,0.15898338773771203
1652,0.15863965643215244
120,0.1586129287948241
2163,0.15835188603316921
1697,0.15829164589921435
634,0.1577485368532032
2209,0.15678176033371594
32,0.15674751049058833
2165,0.15658267674953083
2692,0.15657631547343082
423,0.15631357835190177
2687,0.15613289452651005
1514,0.15611778437164664
2265,0.15600996526250493
1877,0.1559039192692644
27,0.1558126588231566
2312,0.15573095956852914
806,0.1556888623910399
1099,0.1554263354001366
1732,0.15522279437695324
224,0.1552148922378416
380,0.1551409472546484
1543,0.1551207545487584
828,0.15486993732843832
1072,0.15476899047003134
1596,0.15476703309603906
405,0.15462514245700848
2520,0.1540424594065533
2559,0.15397060004164603
511,0.15391913568936996
813,0.15390822878824226
1407,0.15375981077937306
575,0.15352364836825014
2152,0.15287330363759022
943,0.15283001594187184
736,0.15250672777985977
2192,0.15189662772124798
441,0.1517862178302885
2073,0.1517831235481556
2168,0.1515160065206112
1485,0.1513490438542122
1398,0.15037137762599023
848,0.15034254631886756
2532,0.15012370278749412
2381,0.1498569462549057
80,0.14925145953983324
1490,0.14905604888673235
890,0.1487831331994591
411,0.14862955011681778
2222,0.14839536070561943
2389,0.1483910643537321
611,0.1481697551563301
1239,0.14806544943055464
427,0.14795881323642165
364,0.1478597159297167
1665,0.14765162688036318
1284,0.14763785587124456
1152,0.14759460987875953
186,0.14749029929880214
608,0.14743327405095924
581,0.14737721739921983
1335,0.14725737354664975
2483,0.14711264373379507
1772,0.1470494554745845
1242,0.14682510519639658
1424,0.14676550915695988
2173,0.14655237591215847
827,0.1465444923858743
1491,0.1465087127475954
1515,0.14644386375383267
745,0.14640305471204088
246,0.1463137303236107
789,0.1462186267928848
2689,0.14618809519024709
1692,0.1461493970647011
755,0.14599426185871686
659,0.14582883915154404
985,0.1450661537322458
2712,0.14500291223670045
1568,0.1448834307673976
1890,0.14460390967660144
2458,0.1445438266434366
599,0.14437349002614464
1725,0.14340000971524755
1827,0.14333471064636638
52,0.14331495886359594
1781,0.1431937115629134
1040,0.1429306121201506
82,0.1427947272864137
1051,0.14270257442744583
592,0.14266111431556214
915,0.1424146522381631
2482,0.1424098307291247
2303,0.14206275759328207
730,0.14195907698198007
2255,0.14178483903957745
1809,0.1417642851803326
1591,0.14170638466684188
289,0.14137330511329652
2,0.1410484789496476
613,0.14091292469905306
1616,0.1407494521417458
2305,0.14068965679506637
1525,0.14067276151675542
1234,0.14047343416556876
1864,0.14030816469414797
177,0.1401881002332661
189,0.14007886465831398
595,0.13992557958473956
3,0.1397740059490155
328,0.13920276226542513
797,0.1389704702343167
508,0.13863740358886292
2697,0.13862579850459628
1884,0.1382494532575653
2521,0.13790866248758288
1560,0.13754312259685592
1602,0.1374499906835239
857,0.13737509062721334
1527,0.13736170810636006
1883,0.1371143679562147
1835,0.13706600385827025
559,0.13680840545949818
1779,0.13678709796757763
1167,0.136684618658899
760,0.13652901602781223
2437,0.13652845631480187
182,0.13605936647843495
782,0.13573795772270028
12,0.1356235098372644
2045,0.13557567218534283
2490,0.13548208886297264
2050,0.1354011042377386
124,0.13491600829301453
1925,0.13489404703994504
2652,0.13434670247575117
1865,0.13434209719310394
1156,0.1341940847672832
432,0.1341399963609923
1651,0.13404725921578775
615,0.13388503081101605
10,0.13386082631128446
2121,0.13300088259644086
689,0.13254762257672928
2334,0.13252386762637217
67,0.13212900280368114
2503,0.13196616861995347
2329,0.13152599602881596
385,0.13139557295691306
1615,0.13120296735033846
892,0.13117513803418893
2014,0.13080441349400018
1320,0.12974625955446809
283,0.12946631711568546
1553,0.12939427777797682
133,0.12926893758424826
2221,0.12904194601412292
2502,0.12896964475075573
1914,0.12851886259700526
1943,0.1284927249628267
2300,0.1284532714822203
1896,0.12816294683492746
303,0.12737271117934587
1370,0.1273423208103528
635,0.1265899801601474
93,0.12637063206145924
2691,0.126307317198221
568,0.12614345085336415
2436,0.12604426612147449
4,0.12535239559983674
2007,0.12530323505006177
1011,0.12513799943561982
207,0.12510319317770185
373,0.12390513057397892
1214,0.12313257355337906
1643,0.12287686048013227
2515,0.1219128327653952
2477,0.12158822841379671
1473,0.12120567486798801
1927,0.12110201539703061
1552,0.12082541997333919
28,0.12019905683863259
1870,0.12001996050804517
1217,0.11895301127670921
2639,0.11818004080811638
1121,0.11599902721623018
975,0.11549710221859714
572,0.11504195705608916
894,0.11490310038954445
2454,0.1147589365843696
118,0.11463482587271848
146,0.11328101082857898
868,0.11292596658455674
964,0.11257735884029187
1311,0.11175318346495154
1297,0.10970126339303932
223,0.10920315235009179
1497,0.1091683349586839
1192,0.10837542627185084
2116,0.10821259227351815
683,0.10596103113314025
928,0.10554912943886721
2403,0.10404647532251314
1733,0.10335028847159669
31,0.10296574829297185
1563,0.10126614534065954
2358,0.10090674616916763
2644,0.1006112716348182
2582,0.09999375246409828
54,0.09931663779387172
1457,0.09905660284456393
2195,0.09902419859542365
518,0.09815531537259055
1518,0.09756330464542153
1014,0.09734443070905367
1319,0.09675796431735179
2516,0.09587168141222802
1254,0.09586122325991975
1344,0.09578798645097061
822,0.09564432802211235
1420,0.09481263653963844
183,0.09276927861763051
1601,0.09268463536803005
56,0.09219694436609986
1275,0.09154344897954138
959,0.09031366333481827
840,0.08991856195587589
1015,0.08922388872607337
2072,0.08892161906540115
2464,0.08772876903594946
1854,0.08759812620459512
1470,0.0861960176906671
0,0.0855561183721408
1075,0.08274049478108979
2513,0.0817366203394833
870,0.08058113079535713
2642,0.08040301151316916
1838,0.07776880373089062
153,0.07765316136207588
1175,0.07758405207988624
1973,0.07413203369844297
1708,0.0731414163628026
265,0.07209584047799913
2645,0.07154683789477881
687,0.06593220985751587
1105,0.06569542444632336
1028,0.06560528414784561
2558,0.05781895810151832
1082,0.05005238192683155
1440,0.050040307965111566
393,0.04859380376936295
601,0.048258709626013405
1536,0.036016676600741745
2407,0.033950516814522484
